log_density,alpha_AGN,logU,metallicity,OH,NV_1240,CII_1335,CIV_1548,CIV_1550,HeII_1640,OIII_1661,OIII_1666,CIII_1909,OII_3726,OII_3729,NeIII_3869,Hgamma,OIII_4363,Hbeta,OIII_5007,Halpha,NII_6583,SIII_9531,CI_9850,SII_1.033um,HeI_1.083um,PaGamma,OI_1.13um,PII_1.19um,FeII_1.26um,PaBeta,FeII_1.32um,FeII_1.64um,PaAlpha,H2_2.12um,BrGamma,OIII_52um,NII_57um,OIII_88um,NII_122um
4,-1.4,-1.5,0.0023,7.841,67.624,2.256,254.212,156.85,265.544,29.149,85.201,152.1,4.933,2.539,93.299,47.47,30.656,100.0,778.465,285.794,5.915,13.855,0.151,0.828,83.8,7.078,0.005,0.085,0.173,13.368,0.046,0.146,25.337,0.0,1.959,9.919,0.253,1.263,0.089
4,-1.4,-3.0,0.003,7.966,0.061,5.943,9.827,5.053,183.572,6.71,19.649,91.059,69.023,32.32,77.662,47.127,10.922,100.0,480.747,293.765,43.395,50.103,0.119,6.119,114.479,7.556,0.011,0.342,0.428,14.081,0.113,0.362,27.124,0.0,2.159,8.606,0.597,1.081,0.189
4,-1.4,-2.5,0.003,7.966,2.102,5.478,76.056,41.085,201.545,15.693,45.941,180.785,31.026,14.713,95.692,47.245,21.294,100.0,742.447,291.517,23.078,48.436,0.023,3.086,113.117,7.347,0.01,0.206,0.286,13.803,0.076,0.241,26.421,0.0,2.077,11.515,0.731,1.45,0.179
4,-1.4,-2.0,0.003,7.966,21.143,4.014,193.599,118.391,226.989,24.551,71.826,221.821,13.656,6.625,104.779,47.379,29.464,100.0,887.378,287.912,12.541,33.122,0.009,1.636,101.917,7.271,0.008,0.128,0.215,13.647,0.057,0.182,26.001,0.0,2.037,12.644,0.579,1.6,0.144
4,-1.4,-1.5,0.003,7.966,77.566,2.5,261.444,165.55,288.171,31.827,92.992,176.614,6.898,3.539,111.924,47.486,34.995,100.0,946.64,284.825,7.71,18.219,0.242,1.097,78.335,7.221,0.005,0.108,0.212,13.507,0.056,0.179,25.645,0.0,2.005,12.536,0.34,1.599,0.1
4,-1.4,-3.0,0.0046,8.142,0.077,7.588,12.134,6.252,188.264,8.484,24.841,118.875,100.801,47.12,110.204,47.15,14.501,100.0,682.146,291.391,63.975,73.381,0.181,8.897,113.9,7.723,0.012,0.481,0.572,14.244,0.151,0.484,27.486,0.0,2.212,12.792,0.887,1.606,0.247
4,-1.4,-2.5,0.0046,8.142,2.495,6.729,88.689,49.199,211.094,19.025,55.685,226.929,46.095,21.812,132.633,47.27,27.382,100.0,1037.05,288.876,33.868,70.836,0.037,4.486,110.203,7.583,0.01,0.286,0.379,14.029,0.1,0.32,26.93,0.0,2.152,17.001,1.088,2.141,0.222
4,-1.4,-2.0,0.0046,8.142,25.051,4.723,206.167,128.74,245.917,28.056,82.045,266.426,20.905,10.111,138.99,47.402,36.019,100.0,1196.669,285.616,18.292,47.988,0.016,2.389,95.075,7.527,0.008,0.176,0.283,13.896,0.075,0.24,26.563,0.0,2.118,18.185,0.864,2.305,0.17
4,-1.4,-1.5,0.0046,8.142,89.247,2.933,263.187,172.096,325.75,34.762,101.507,213.023,11.094,5.666,141.26,47.503,40.931,100.0,1221.013,283.366,11.345,26.756,0.472,1.637,70.402,7.428,0.004,0.151,0.285,13.71,0.076,0.241,26.099,0.0,2.071,17.196,0.514,2.198,0.118
4,-1.4,-3.0,0.0061,8.267,0.085,8.756,13.185,6.814,191.997,9.473,27.736,136.737,130.137,60.751,138.459,47.168,17.038,100.0,856.928,289.374,83.702,95.207,0.243,11.513,112.818,7.863,0.013,0.608,0.7,14.384,0.185,0.592,27.797,0.0,2.257,16.844,1.168,2.115,0.295
4,-1.4,-2.5,0.0061,8.267,2.661,7.607,92.793,52.549,218.531,20.648,60.423,253.617,60.331,28.501,163.347,47.289,31.411,100.0,1285.776,286.793,44.201,91.746,0.052,5.806,106.866,7.765,0.011,0.359,0.463,14.21,0.123,0.392,27.337,0.0,2.21,22.233,1.432,2.801,0.256
4,-1.4,-2.0,0.0061,8.267,26.916,5.286,206.841,130.262,260.949,29.564,86.425,291.795,28.091,13.559,166.282,47.414,40.202,100.0,1451.245,283.918,23.89,61.976,0.026,3.114,89.364,7.711,0.008,0.221,0.347,14.08,0.092,0.293,26.981,0.0,2.178,23.322,1.141,2.959,0.191
4,-1.4,-1.5,0.0061,8.267,94.881,3.316,258.264,172.018,355.84,36.107,105.389,237.52,15.53,7.907,163.88,47.509,44.779,100.0,1440.665,282.297,15.031,35.095,0.752,2.174,64.991,7.573,0.004,0.192,0.356,13.855,0.094,0.301,26.429,0.0,2.118,21.318,0.686,2.73,0.134
4,-1.4,-3.0,0.0076,8.364,0.09,9.613,13.409,6.952,194.974,9.869,28.892,147.431,156.899,73.167,162.618,47.182,18.708,100.0,1006.017,287.693,102.477,115.466,0.306,13.96,111.336,7.98,0.014,0.728,0.818,14.505,0.216,0.692,28.066,0.0,2.295,20.74,1.436,2.605,0.337
4,-1.4,-2.5,0.0076,8.364,2.689,8.286,92.395,53.16,224.477,21.162,61.92,268.072,73.635,34.74,188.749,47.302,33.931,100.0,1494.695,285.154,54.06,111.16,0.068,7.045,103.429,7.908,0.011,0.427,0.54,14.358,0.143,0.457,27.671,0.0,2.257,27.21,1.763,3.43,0.284
4,-1.4,-2.0,0.0076,8.364,27.488,5.785,202.886,127.861,273.433,29.927,87.46,306.467,35.092,16.912,188.488,47.419,42.857,100.0,1664.268,282.622,29.332,75.173,0.039,3.81,84.482,7.849,0.008,0.264,0.406,14.225,0.108,0.344,27.313,0.0,2.224,28.119,1.41,3.572,0.209
4,-1.4,-1.5,0.0076,8.364,97.161,3.678,251.804,169.523,381.004,36.569,106.701,255.481,20.102,10.212,182.006,47.511,47.365,100.0,1622.603,281.458,18.756,43.239,1.079,2.701,60.872,7.684,0.004,0.232,0.423,13.969,0.112,0.358,26.689,0.0,2.154,25.036,0.856,3.21,0.148
4,-1.4,-3.0,0.0107,8.51,0.091,10.718,12.41,6.481,199.284,9.578,28.039,153.704,202.557,94.303,200.013,47.197,20.122,100.0,1235.33,285.156,136.978,151.37,0.432,18.345,107.673,8.161,0.015,0.943,1.026,14.703,0.271,0.868,28.512,0.0,2.356,28.035,1.938,3.52,0.407
4,-1.4,-2.5,0.0107,8.51,2.526,9.302,84.938,49.935,233.182,20.358,59.548,273.574,97.149,45.739,226.866,47.313,35.983,100.0,1815.901,282.804,72.218,145.735,0.104,9.275,96.893,8.116,0.012,0.549,0.676,14.587,0.179,0.572,28.19,0.0,2.328,36.442,2.383,4.596,0.328
4,-1.4,-2.0,0.0107,8.51,26.633,6.681,189.755,118.663,293.258,29.011,84.743,317.565,48.303,23.224,222.108,47.42,45.385,100.0,1997.538,280.82,39.688,99.574,0.074,5.101,76.761,8.046,0.007,0.344,0.518,14.443,0.137,0.438,27.81,0.0,2.29,36.875,1.924,4.692,0.237
4,-1.4,-1.5,0.0107,8.51,96.103,4.349,237.572,161.212,421.167,36.009,105.019,278.127,29.357,14.87,209.422,47.507,50.211,100.0,1907.479,280.196,26.228,58.872,1.852,3.707,55.032,7.847,0.004,0.309,0.553,14.142,0.146,0.468,27.088,0.0,2.209,31.574,1.187,4.055,0.176
4,-1.4,-3.0,0.0152,8.665,0.089,11.6,9.637,5.093,202.925,8.053,23.571,142.777,254.068,118.086,235.716,47.203,19.566,100.0,1451.993,282.833,181.471,195.445,0.616,23.758,101.541,8.345,0.018,1.22,1.292,14.928,0.342,1.092,29.024,0.0,2.422,37.917,2.611,4.76,0.489
4,-1.4,-2.5,0.0152,8.665,2.124,10.429,69.543,41.487,241.869,17.517,51.219,254.663,125.68,59.038,262.899,47.311,35.285,100.0,2132.37,280.798,96.118,189.149,0.162,12.099,88.291,8.313,0.013,0.706,0.851,14.829,0.225,0.72,28.741,0.0,2.398,48.87,3.23,6.167,0.377
4,-1.4,-2.0,0.0152,8.665,23.681,7.847,166.472,102.659,315.303,26.243,76.612,310.992,65.925,31.62,255.786,47.411,45.719,100.0,2348.467,279.241,54.012,132.302,0.146,6.81,68.508,8.23,0.008,0.451,0.67,14.664,0.177,0.566,28.321,0.0,2.356,48.511,2.645,6.184,0.272
4,-1.4,-1.5,0.0152,8.665,90.17,5.234,218.963,147.918,464.932,33.777,98.467,291.642,43.049,21.744,237.648,47.497,51.429,100.0,2210.376,278.98,37.425,81.214,3.197,5.084,50.473,8.01,0.004,0.415,0.737,14.325,0.195,0.623,27.515,0.0,2.265,39.895,1.661,5.132,0.214
5,-1.4,-3.0,0.0008,7.364,0.021,2.228,3.445,1.77,171.467,2.122,6.215,26.827,3.306,1.315,20.937,47.093,3.868,100.0,113.521,298.023,9.122,11.622,0.009,2.309,135.388,7.194,0.01,0.096,0.133,13.679,0.035,0.112,26.213,0.0,2.036,0.244,0.016,0.023,0.026
5,-1.4,-2.5,0.0008,7.364,0.821,2.226,30.081,15.5,178.882,5.392,15.788,56.565,1.49,0.606,26.883,47.223,7.887,100.0,180.233,297.161,6.022,11.1,0.002,1.244,132.254,6.808,0.01,0.066,0.101,13.268,0.027,0.085,25.209,0.0,1.901,0.329,0.019,0.031,0.026
5,-1.4,-2.0,0.0008,7.364,8.632,1.968,108.737,59.288,183.119,10.238,29.973,78.199,0.665,0.283,33.035,47.347,12.513,100.0,236.212,294.19,3.95,7.895,0.002,0.739,127.142,6.584,0.009,0.049,0.084,12.999,0.022,0.071,24.563,0.0,1.817,0.383,0.015,0.036,0.02
5,-1.4,-1.5,0.0008,7.364,34.101,1.351,191.338,106.613,204.03,16.353,47.845,66.044,0.355,0.163,42.596,47.557,17.66,100.0,290.023,291.067,2.672,4.446,0.27,0.543,112.131,6.636,0.008,0.046,0.085,12.976,0.022,0.071,24.528,0.0,1.812,0.428,0.008,0.04,0.012
5,-1.4,-3.0,0.0015,7.665,0.039,3.634,6.334,3.252,175.561,3.994,11.695,51.091,6.595,2.61,41.324,47.117,7.438,100.0,224.162,296.662,17.316,23.179,0.018,4.441,135.882,7.308,0.011,0.164,0.207,13.807,0.055,0.175,26.484,0.0,2.073,0.491,0.031,0.047,0.036
5,-1.4,-2.5,0.0015,7.665,1.461,3.501,53.06,27.812,187.123,9.803,28.702,104.687,3.009,1.212,52.361,47.248,14.82,100.0,352.604,295.214,10.905,22.171,0.004,2.345,132.708,6.994,0.01,0.108,0.148,13.454,0.039,0.125,25.611,0.0,1.96,0.662,0.038,0.063,0.034
5,-1.4,-2.0,0.0015,7.665,14.982,2.798,162.752,93.541,199.918,17.014,49.789,135.744,1.37,0.572,61.524,47.388,22.015,100.0,444.886,291.876,6.817,15.491,0.005,1.364,124.445,6.854,0.009,0.077,0.119,13.251,0.031,0.1,25.102,0.0,1.9,0.754,0.03,0.071,0.024
5,-1.4,-1.5,0.0015,7.665,56.621,1.786,246.178,145.767,237.106,24.33,71.117,109.016,0.763,0.34,72.671,47.564,28.26,100.0,508.728,288.661,4.514,8.666,0.504,1.017,101.896,6.886,0.007,0.073,0.124,13.205,0.033,0.105,24.999,0.0,1.891,0.799,0.017,0.075,0.015
5,-1.4,-3.0,0.0023,7.841,0.054,4.877,8.742,4.488,178.653,5.595,16.383,72.634,9.824,3.876,60.828,47.134,10.65,100.0,329.829,295.389,25.068,34.537,0.027,6.496,136.037,7.405,0.011,0.226,0.27,13.904,0.071,0.228,26.695,0.0,2.104,0.737,0.047,0.07,0.043
5,-1.4,-2.5,0.0023,7.841,1.956,4.551,70.38,37.535,193.605,13.341,39.053,145.193,4.531,1.815,76.083,47.263,20.802,100.0,514.17,293.549,15.433,33.047,0.007,3.406,132.235,7.149,0.01,0.145,0.188,13.599,0.05,0.159,25.93,0.0,2.008,0.991,0.057,0.094,0.039
5,-1.4,-2.0,0.0023,7.841,19.84,3.407,192.576,114.616,213.216,21.748,63.62,179.916,2.101,0.867,86.292,47.411,29.47,100.0,629.977,290.09,9.425,22.828,0.009,1.969,120.343,7.053,0.009,0.102,0.149,13.435,0.039,0.126,25.503,0.0,1.962,1.11,0.045,0.105,0.027
5,-1.4,-1.5,0.0023,7.841,72.114,2.101,268.114,164.749,263.562,28.954,84.574,140.851,1.209,0.528,96.353,47.567,35.605,100.0,686.975,287.177,6.203,12.776,0.758,1.49,94.194,7.056,0.006,0.098,0.158,13.361,0.042,0.134,25.328,0.0,1.945,1.131,0.026,0.106,0.016
5,-1.4,-3.0,0.003,7.966,0.067,5.954,10.676,5.484,181.252,6.952,20.357,91.189,12.986,5.112,79.44,47.147,13.528,100.0,430.466,294.216,32.499,45.681,0.037,8.491,136.001,7.49,0.012,0.283,0.327,13.988,0.086,0.276,26.878,0.0,2.131,0.981,0.063,0.094,0.049
5,-1.4,-2.5,0.003,7.966,2.341,5.416,82.968,44.953,199.154,16.171,47.333,178.384,6.043,2.411,98.158,47.276,25.966,100.0,665.423,292.088,19.733,43.706,0.009,4.439,131.216,7.281,0.011,0.18,0.224,13.721,0.059,0.189,26.203,0.0,2.049,1.316,0.077,0.125,0.043
5,-1.4,-2.0,0.003,7.966,23.592,3.89,209.987,127.605,224.417,25.155,73.563,213.667,2.848,1.168,108.089,47.425,35.457,100.0,795.867,288.633,11.89,29.955,0.015,2.561,116.251,7.211,0.009,0.125,0.176,13.581,0.047,0.149,25.826,0.0,2.011,1.452,0.06,0.137,0.029
5,-1.4,-1.5,0.003,7.966,83.226,2.363,277.305,174.754,285.798,32.032,93.513,165.632,1.684,0.727,116.1,47.57,41.201,100.0,839.795,286.074,7.813,16.835,1.025,1.963,88.385,7.185,0.005,0.122,0.19,13.479,0.05,0.16,25.582,0.0,1.986,1.436,0.035,0.135,0.018
5,-1.4,-3.0,0.0046,8.142,0.086,7.775,13.578,6.989,185.514,9.048,26.49,121.954,19.052,7.477,113.929,47.167,18.382,100.0,616.643,292.115,46.538,67.214,0.057,12.315,135.495,7.638,0.013,0.388,0.426,14.132,0.113,0.36,27.193,0.0,2.177,1.461,0.094,0.14,0.058
5,-1.4,-2.5,0.0046,8.142,2.857,6.806,98.867,55.036,208.237,20.133,58.915,229.398,9.007,3.577,137.514,47.299,34.166,100.0,937.253,289.632,27.799,64.203,0.016,6.424,128.336,7.497,0.011,0.244,0.289,13.925,0.076,0.244,26.656,0.0,2.117,1.949,0.114,0.185,0.049
5,-1.4,-2.0,0.0046,8.142,28.713,4.689,227.695,141.464,242.931,29.488,86.189,263.399,4.364,1.773,144.935,47.443,44.397,100.0,1082.368,286.392,16.523,43.631,0.029,3.715,109.012,7.447,0.008,0.168,0.226,13.803,0.06,0.191,26.322,0.0,2.086,2.097,0.09,0.199,0.033
5,-1.4,-1.5,0.0046,8.142,97.369,2.835,282.908,183.991,322.844,35.788,104.389,204.386,2.7,1.146,147.703,47.57,49.298,100.0,1092.801,284.494,10.913,24.828,1.604,2.905,79.696,7.37,0.005,0.167,0.249,13.651,0.066,0.211,25.958,0.0,2.045,1.983,0.053,0.187,0.02
5,-1.4,-3.0,0.0061,8.267,0.098,9.158,15.212,7.852,188.985,10.42,30.506,143.86,24.774,9.703,144.807,47.183,22.125,100.0,782.626,290.308,59.701,87.694,0.077,15.941,134.544,7.763,0.014,0.484,0.512,14.254,0.135,0.433,27.464,0.0,2.217,1.93,0.124,0.185,0.065
5,-1.4,-2.5,0.0061,8.267,3.142,7.842,106.093,60.288,215.461,22.467,65.729,262.884,11.856,4.693,171.329,47.316,40.128,100.0,1172.891,287.679,35.29,83.604,0.023,8.31,124.97,7.665,0.011,0.302,0.347,14.088,0.092,0.293,27.021,0.0,2.171,2.556,0.151,0.244,0.053
5,-1.4,-2.0,0.0061,8.267,31.785,5.34,233.218,146.369,257.875,31.864,93.09,295.723,5.886,2.378,175.24,47.452,50.664,100.0,1323.577,284.746,20.865,56.668,0.05,4.832,102.902,7.616,0.008,0.208,0.271,13.968,0.072,0.23,26.694,0.0,2.14,2.7,0.119,0.257,0.035
5,-1.4,-1.5,0.0061,8.267,105.519,3.259,281.552,186.597,352.702,37.908,110.509,232.58,3.779,1.587,172.627,47.566,54.973,100.0,1299.167,283.368,13.902,32.705,2.176,3.837,73.847,7.499,0.004,0.209,0.303,13.774,0.08,0.256,26.231,0.0,2.087,2.472,0.072,0.234,0.022
5,-1.4,-3.0,0.0076,8.364,0.105,10.25,16.004,8.286,191.858,11.223,32.853,159.367,30.139,11.786,172.264,47.197,24.928,100.0,929.362,288.77,72.092,107.057,0.098,19.382,133.252,7.869,0.014,0.571,0.588,14.36,0.156,0.498,27.699,0.0,2.252,2.384,0.153,0.229,0.07
5,-1.4,-2.5,0.0076,8.364,3.272,8.677,108.465,62.632,221.353,23.694,69.304,284.994,14.566,5.753,200.366,47.329,44.393,100.0,1376.938,286.104,42.283,101.888,0.032,10.096,121.448,7.799,0.012,0.355,0.4,14.222,0.106,0.338,27.322,0.0,2.214,3.139,0.186,0.3,0.056
5,-1.4,-2.0,0.0076,8.364,33.518,5.924,234.073,147.286,270.437,33.06,96.542,318.277,7.396,2.976,200.74,47.457,55.173,100.0,1530.563,283.491,24.975,69.12,0.079,5.912,97.704,7.745,0.008,0.246,0.315,14.098,0.083,0.266,26.989,0.0,2.182,3.268,0.148,0.311,0.037
5,-1.4,-1.5,0.0076,8.364,110.301,3.662,278.914,186.901,377.777,39.086,113.892,254.895,4.901,2.043,193.049,47.56,59.125,100.0,1472.835,282.509,16.818,40.469,2.768,4.752,69.354,7.597,0.004,0.249,0.354,13.87,0.094,0.299,26.447,0.0,2.119,2.915,0.089,0.277,0.023
5,-1.4,-3.0,0.0107,8.51,0.111,11.799,15.901,8.287,196.183,11.65,34.101,175.692,39.721,15.502,217.639,47.214,28.288,100.0,1169.434,286.348,94.7,142.303,0.141,25.698,129.929,8.037,0.016,0.727,0.721,14.536,0.191,0.61,28.091,0.0,2.307,3.245,0.207,0.313,0.079
5,-1.4,-2.5,0.0107,8.51,3.281,9.977,105.837,62.436,230.227,24.158,70.636,306.557,19.537,7.692,246.826,47.341,49.378,100.0,1707.313,283.772,54.945,135.235,0.051,13.377,114.624,7.997,0.012,0.451,0.493,14.431,0.13,0.417,27.791,0.0,2.28,4.232,0.253,0.406,0.061
5,-1.4,-2.0,0.0107,8.51,34.804,6.977,230.187,144.306,290.686,33.616,98.103,345.729,10.318,4.13,241.374,47.458,60.827,100.0,1867.432,281.701,32.594,92.548,0.166,7.949,89.432,7.929,0.008,0.317,0.394,14.293,0.104,0.333,27.432,0.0,2.244,4.315,0.203,0.413,0.04
5,-1.4,-1.5,0.0107,8.51,114.672,4.42,272.981,184.819,418.055,39.855,116.063,288.054,7.217,2.977,225.039,47.548,64.604,100.0,1751.901,281.271,22.474,55.612,4.008,6.514,62.911,7.74,0.004,0.324,0.449,14.015,0.119,0.38,26.778,0.0,2.167,3.697,0.125,0.352,0.026
5,-1.4,-3.0,0.0152,8.665,0.111,13.171,13.785,7.257,200.223,10.85,31.752,177.479,51.532,20.077,267.233,47.225,29.819,100.0,1427.48,283.929,124.0,187.747,0.205,33.921,124.111,8.213,0.018,0.925,0.884,14.737,0.234,0.748,28.541,0.0,2.368,4.438,0.283,0.429,0.088
5,-1.4,-2.5,0.0152,8.665,3.025,11.426,95.19,56.967,239.57,22.703,66.349,307.61,25.978,10.198,296.677,47.344,51.901,100.0,2067.052,281.635,71.418,178.884,0.086,17.708,105.658,8.188,0.013,0.575,0.612,14.65,0.162,0.518,28.288,0.0,2.346,5.731,0.346,0.552,0.067
5,-1.4,-2.0,0.0152,8.665,34.437,8.342,218.7,135.996,313.749,32.589,95.036,361.974,14.429,5.747,286.132,47.451,64.833,100.0,2247.586,280.06,42.914,124.923,0.374,10.735,80.524,8.104,0.008,0.413,0.503,14.491,0.133,0.425,27.887,0.0,2.304,5.725,0.281,0.551,0.044
5,-1.4,-1.5,0.0152,8.665,116.097,5.435,265.636,180.125,462.506,39.221,114.154,318.427,10.765,4.399,260.223,47.534,68.911,100.0,2062.77,280.107,30.712,77.711,5.951,8.98,56.907,7.882,0.004,0.429,0.581,14.167,0.154,0.492,27.132,0.0,2.216,4.7,0.175,0.45,0.031
6,-1.4,-3.0,0.0008,7.364,0.023,2.218,3.724,1.912,170.359,2.109,6.177,26.66,0.412,0.158,20.548,47.199,6.367,100.0,52.677,298.933,4.914,5.815,0.002,2.674,139.131,7.125,0.01,0.075,0.089,13.571,0.024,0.076,25.96,0.0,1.995,0.024,0.002,0.002,0.005
6,-1.4,-2.5,0.0008,7.364,0.907,2.187,32.855,16.943,177.847,5.248,15.368,55.212,0.203,0.078,26.554,47.383,12.595,100.0,84.426,299.197,4.015,5.28,0.001,1.633,135.25,6.755,0.01,0.057,0.069,13.22,0.018,0.059,25.117,0.0,1.866,0.032,0.002,0.003,0.004
6,-1.4,-2.0,0.0008,7.364,9.508,1.888,118.543,64.675,182.324,9.572,28.022,74.193,0.107,0.042,33.086,47.611,19.028,100.0,109.747,297.882,2.906,3.791,0.066,1.147,129.776,6.565,0.01,0.049,0.062,13.044,0.017,0.053,24.73,0.0,1.791,0.035,0.001,0.003,0.003
6,-1.4,-1.5,0.0008,7.364,36.781,1.278,207.26,115.37,204.267,13.724,40.161,61.68,0.074,0.03,43.477,47.939,24.045,100.0,124.536,297.059,1.993,2.41,0.873,1.028,114.406,6.685,0.012,0.057,0.077,13.178,0.02,0.065,25.105,0.0,1.801,0.036,0.001,0.003,0.002
6,-1.4,-3.0,0.0015,7.665,0.044,3.691,7.031,3.606,173.873,4.074,11.929,51.871,0.811,0.308,40.895,47.213,12.476,100.0,104.833,297.753,8.38,11.548,0.005,4.91,139.401,7.208,0.011,0.115,0.126,13.669,0.033,0.106,26.155,0.0,2.023,0.048,0.003,0.005,0.006
6,-1.4,-2.5,0.0015,7.665,1.643,3.523,59.056,31.029,184.76,9.844,28.822,104.825,0.396,0.152,52.257,47.376,24.233,100.0,166.466,297.19,6.44,10.48,0.002,2.867,135.388,6.887,0.011,0.082,0.09,13.343,0.024,0.076,25.359,0.0,1.909,0.064,0.004,0.006,0.005
6,-1.4,-2.0,0.0015,7.665,16.592,2.755,179.277,103.259,197.384,16.606,48.599,132.968,0.206,0.08,62.585,47.583,34.717,100.0,209.274,294.891,4.459,7.387,0.066,1.947,126.806,6.767,0.01,0.069,0.078,13.199,0.021,0.066,25.015,0.0,1.855,0.071,0.003,0.007,0.003
6,-1.4,-1.5,0.0015,7.665,60.932,1.724,269.077,159.055,235.805,21.746,63.583,105.719,0.145,0.057,75.57,47.891,40.794,100.0,224.825,293.876,3.002,4.662,1.298,1.783,103.813,6.87,0.012,0.084,0.104,13.3,0.028,0.088,25.31,0.0,1.863,0.069,0.002,0.006,0.002
6,-1.4,-3.0,0.0023,7.841,0.063,5.057,10.0,5.127,176.356,5.87,17.19,75.47,1.199,0.455,60.737,47.223,18.24,100.0,155.58,296.754,11.338,17.176,0.007,6.997,139.405,7.276,0.011,0.149,0.155,13.738,0.041,0.131,26.3,0.0,2.044,0.072,0.005,0.007,0.007
6,-1.4,-2.5,0.0023,7.841,2.244,4.69,79.853,42.754,190.288,13.82,40.456,149.166,0.586,0.224,76.782,47.375,34.838,100.0,244.857,295.669,8.432,15.599,0.004,4.006,134.777,7.001,0.011,0.103,0.107,13.443,0.028,0.091,25.568,0.0,1.944,0.096,0.006,0.009,0.006
6,-1.4,-2.0,0.0023,7.841,22.117,3.44,214.784,127.906,209.7,22.062,64.543,181.448,0.305,0.118,89.112,47.573,48.021,100.0,300.063,292.901,5.697,10.892,0.085,2.686,122.626,6.924,0.01,0.085,0.092,13.323,0.024,0.078,25.265,0.0,1.903,0.105,0.005,0.01,0.003
6,-1.4,-1.5,0.0023,7.841,77.628,2.072,294.808,180.635,261.409,27.197,79.464,140.636,0.218,0.086,101.67,47.858,53.761,100.0,310.353,291.978,3.808,6.857,1.685,2.49,95.928,6.998,0.012,0.107,0.126,13.387,0.033,0.107,25.469,0.0,1.904,0.1,0.003,0.009,0.002
6,-1.4,-3.0,0.003,7.966,0.08,6.302,12.598,6.461,178.451,7.51,21.99,97.036,1.58,0.599,80.08,47.232,23.668,100.0,204.91,295.844,13.978,22.716,0.01,8.987,139.307,7.336,0.012,0.179,0.179,13.796,0.047,0.152,26.423,0.0,2.063,0.096,0.006,0.009,0.008
6,-1.4,-2.5,0.003,7.966,2.746,5.709,96.072,52.327,195.034,17.284,50.591,188.102,0.774,0.295,100.223,47.377,44.544,100.0,319.839,294.376,10.175,20.648,0.005,5.091,133.722,7.099,0.011,0.122,0.122,13.528,0.032,0.103,25.751,0.0,1.975,0.128,0.008,0.012,0.006
6,-1.4,-2.0,0.003,7.966,26.543,4.012,236.358,144.016,220.338,26.471,77.414,221.66,0.406,0.156,113.344,47.566,59.599,100.0,383.952,291.354,6.764,14.333,0.11,3.395,118.461,7.048,0.01,0.1,0.104,13.423,0.028,0.088,25.473,0.0,1.942,0.138,0.006,0.013,0.004
6,-1.4,-1.5,0.003,7.966,89.858,2.373,306.503,192.376,283.188,31.343,91.526,169.437,0.294,0.114,123.984,47.826,64.513,100.0,386.128,290.536,4.508,9.035,2.05,3.175,89.912,7.092,0.011,0.127,0.146,13.449,0.039,0.124,25.582,0.0,1.935,0.129,0.004,0.012,0.002
6,-1.4,-3.0,0.0046,8.142,0.108,8.552,16.974,8.721,181.953,10.343,30.281,135.895,2.318,0.877,117.075,47.245,33.523,100.0,298.853,294.186,18.604,33.501,0.015,12.746,138.873,7.444,0.013,0.231,0.222,13.897,0.059,0.188,26.639,0.0,2.097,0.145,0.01,0.014,0.009
6,-1.4,-2.5,0.0046,8.142,3.508,7.469,119.294,66.937,203.111,22.902,67.018,254.765,1.145,0.435,143.903,47.388,61.498,100.0,459.642,292.213,13.176,30.5,0.009,7.152,131.06,7.267,0.011,0.155,0.149,13.675,0.039,0.126,26.068,0.0,2.027,0.19,0.012,0.018,0.006
6,-1.4,-2.0,0.0046,8.142,33.006,5.003,260.852,163.127,238.266,33.082,96.695,287.341,0.61,0.233,156.198,47.557,78.767,100.0,534.364,289.012,8.583,21.046,0.187,4.751,111.154,7.239,0.009,0.127,0.127,13.583,0.033,0.107,25.812,0.0,2.001,0.202,0.009,0.019,0.004
6,-1.4,-1.5,0.0046,8.142,105.985,2.929,315.856,204.071,319.48,37.351,108.973,217.554,0.451,0.175,160.896,47.769,81.689,100.0,516.523,288.382,5.72,13.362,2.773,4.5,81.05,7.226,0.009,0.164,0.181,13.539,0.048,0.153,25.746,0.0,1.979,0.182,0.005,0.017,0.002
6,-1.4,-3.0,0.0061,8.267,0.13,10.46,20.331,10.474,184.855,12.678,37.118,168.565,3.028,1.145,152.006,47.256,42.215,100.0,387.135,292.734,22.631,43.933,0.021,16.283,138.189,7.537,0.014,0.276,0.258,13.983,0.068,0.218,26.826,0.0,2.126,0.192,0.013,0.018,0.009
6,-1.4,-2.5,0.0061,8.267,4.041,8.906,133.43,76.661,209.881,27.201,79.58,307.371,1.508,0.572,183.872,47.4,75.797,100.0,587.607,290.459,15.737,40.044,0.014,9.102,128.102,7.403,0.012,0.185,0.173,13.796,0.046,0.147,26.335,0.0,2.069,0.252,0.015,0.024,0.007
6,-1.4,-2.0,0.0061,8.267,37.362,5.845,271.699,172.216,253.159,37.84,110.544,337.393,0.816,0.311,193.64,47.552,94.254,100.0,667.438,287.315,10.13,27.59,0.289,6.046,105.217,7.381,0.009,0.151,0.147,13.705,0.039,0.124,26.079,0.0,2.046,0.263,0.012,0.025,0.004
6,-1.4,-1.5,0.0061,8.267,116.033,3.438,317.526,208.662,348.913,41.656,121.456,256.01,0.614,0.237,191.234,47.725,95.301,100.0,627.746,286.872,6.781,17.678,3.463,5.779,74.982,7.321,0.008,0.198,0.213,13.606,0.056,0.18,25.874,0.0,2.01,0.23,0.007,0.021,0.003
